iter	Passed	Remaining
269	308	833
270	308	830
271	309	827
272	309	825
273	310	822
274	310	819
275	311	817
276	312	815
277	312	812
278	313	810
279	314	808
280	314	805
281	315	804
282	316	801
283	317	799
284	317	796
285	318	794
286	318	791
287	319	789
288	319	786
289	320	784
290	320	781
291	321	779
292	321	776
293	322	774
294	322	771
295	323	769
296	324	766
297	324	764
298	325	762
299	325	759
300	326	757
301	326	754
302	327	752
303	327	750
304	328	747
305	328	745
306	329	743
307	329	740
308	330	738
309	330	736
310	331	734
311	331	731
312	332	729
313	332	727
314	333	725
315	333	722
316	334	720
317	334	718
318	335	716
319	336	714
320	336	711
321	337	709
322	337	707
323	337	705
324	338	703
325	339	701
326	339	699
327	340	697
328	340	695
329	341	693
330	341	691
331	342	689
332	342	686
333	343	684
334	343	682
335	344	680
336	345	678
337	345	676
338	346	675
339	346	673
340	347	671
341	347	669
342	348	667
343	348	665
344	349	663
345	349	661
346	350	659
347	350	657
348	351	655
349	351	653
350	352	651
351	353	649
352	353	648
353	354	646
354	354	644
355	355	642
356	355	640
357	356	638
358	356	636
359	357	635
360	357	633
361	358	631
362	358	629
363	359	627
364	359	625
365	360	624
366	360	622
367	361	620
368	361	618
369	362	617
370	363	615
371	363	613
372	364	612
373	364	610
374	365	608
375	365	607
376	366	605
377	366	603
378	367	601
379	367	600
380	368	598
381	368	596
382	369	595
383	369	593
384	370	591
385	370	590
386	371	588
387	371	586
388	372	584
389	372	583
390	373	581
391	373	579
392	374	578
393	374	576
394	375	575
395	376	573
396	376	572
397	377	570
398	377	568
399	378	567
400	378	565
401	379	564
402	379	562
403	380	560
404	380	559
405	381	557
406	381	556
407	382	554
408	382	553
409	383	551
410	383	549
411	384	548
412	384	546
413	385	545
414	385	543
415	386	542
416	386	540
417	387	539
418	387	537
419	388	536
420	388	534
421	389	533
422	390	531
423	390	530
424	391	529
425	391	527
426	392	526
427	392	525
428	393	523
429	394	522
430	394	520
431	395	519
432	395	518
433	396	516
434	396	515
435	397	513
436	397	512
437	398	511
438	398	509
439	399	508
440	400	507
441	400	505
442	401	504
443	401	503
444	402	501
445	402	500
446	403	498
447	403	497
448	404	496
449	404	494
450	405	493
451	405	492
452	406	490
453	407	489
454	407	488
455	408	487
456	408	485
457	409	484
458	409	483
459	410	481
460	411	480
461	411	479
462	412	478
463	412	476
464	413	475
465	413	474
466	414	472
467	414	471
468	415	470
469	415	468
470	416	467
471	416	466
472	417	465
473	418	463
474	418	462
475	419	461
476	419	460
477	420	458
478	420	457
479	421	456
480	421	455
481	422	454
482	423	452
483	423	451
484	424	450
485	424	449
486	425	448
487	425	446
488	426	445
489	426	444
490	427	443
491	427	441
492	428	440
493	429	439
494	429	438
495	430	437
496	430	436
497	431	434
498	431	433
499	432	432
500	432	431
501	433	430
502	433	428
503	434	427
504	435	426
505	435	425
506	436	424
507	437	423
508	437	422
509	438	421
510	439	420
511	439	419
512	440	418
513	440	416
514	441	415
515	442	414
516	442	413
517	443	412
518	443	411
519	444	410
520	445	409
521	445	408
522	446	406
523	446	405
524	447	404
525	447	403
526	448	402
527	449	401
528	449	400
529	450	399
530	451	398
531	451	397
532	452	396
533	452	395
534	453	394
535	454	393
536	454	391
537	455	390
538	455	389
539	456	388
540	456	387
541	457	386
542	457	385
543	458	384
544	458	383
545	459	381
546	459	380
547	460	379
548	461	378
549	461	377
550	462	376
551	462	375
552	463	374
553	463	373
554	464	372
555	465	371
556	465	370
557	466	369
558	466	368
559	467	367
560	468	366
561	468	365
562	469	364
563	469	363
564	470	362
565	470	361
566	471	359
567	471	358
568	472	357
569	472	356
570	473	355
571	474	354
572	474	353
573	475	352
574	475	351
575	476	350
576	476	349
577	477	348
578	477	347
579	478	346
580	478	345
581	479	344
582	480	343
583	480	342
584	481	341
585	481	340
586	482	339
587	482	338
588	483	337
589	484	336
590	484	335
591	485	334
592	485	333
593	486	332
594	486	331
595	487	330
596	488	329
597	488	328
598	489	327
599	490	326
600	490	325
601	491	324
602	491	323
603	492	322
604	493	321
605	493	320
606	494	319
607	494	319
608	495	318
609	495	317
610	496	316
611	497	315
612	497	314
613	498	313
614	498	312
615	499	311
616	500	310
617	500	309
618	501	308
619	501	307
620	502	306
621	502	305
622	503	304
623	503	303
624	504	302
625	505	301
626	505	300
627	506	299
628	506	298
629	507	297
630	507	296
631	508	295
632	508	295
633	509	294
634	510	293
635	510	292
636	511	291
637	511	290
638	512	289
639	513	288
640	513	287
641	514	286
642	514	285
643	515	284
644	515	283
645	516	282
646	516	281
647	517	280
648	517	279
649	518	279
650	518	278
651	519	277
652	519	276
653	520	275
654	520	274
655	521	273
656	522	272
657	522	271
658	523	270
659	523	269
660	524	268
661	524	267
662	525	267
663	525	266
664	526	265
665	526	264
666	527	263
667	527	262
668	528	261
669	528	260
670	529	259
671	530	258
672	530	257
673	531	256
674	531	255
675	532	254
676	532	254
677	533	253
678	533	252
679	534	251
680	534	250
681	535	249
682	536	248
683	536	247
684	537	246
685	537	246
686	538	245
687	538	244
688	539	243
689	539	242
690	540	241
691	540	240
692	541	239
693	541	238
694	542	238
695	542	237
696	543	236
697	544	235
698	544	234
699	545	233
700	545	232
701	546	231
702	546	230
703	547	230
704	547	229
705	548	228
706	549	227
707	549	226
708	550	225
709	550	225
710	551	224
711	551	223
712	552	222
713	552	221
714	553	220
715	554	219
716	554	218
717	555	218
718	555	217
719	556	216
720	556	215
721	557	214
722	557	213
723	558	212
724	558	211
725	559	211
726	559	210
727	560	209
728	560	208
729	561	207
730	562	206
731	562	205
732	563	205
733	563	204
734	564	203
735	564	202
736	565	201
737	565	200
738	566	199
739	566	199
740	567	198
741	567	197
742	568	196
743	568	195
744	569	194
745	569	194
746	570	193
747	570	192
748	571	191
749	572	190
750	572	189
751	573	188
752	573	188
753	574	187
754	574	186
755	575	185
756	575	184
757	576	183
758	576	183
759	577	182
760	578	181
761	578	180
762	579	179
763	579	179
764	580	178
765	580	177
766	581	176
767	581	175
768	582	174
769	582	174
770	583	173
771	584	172
772	584	171
773	585	170
774	585	170
775	586	169
776	586	168
777	587	167
778	587	166
779	588	165
780	588	165
781	589	164
782	589	163
783	590	162
784	591	161
785	591	161
786	592	160
787	592	159
788	593	158
789	593	157
790	594	156
791	594	156
792	595	155
793	595	154
794	596	153
795	596	152
796	597	152
797	597	151
798	598	150
799	599	149
800	599	149
801	600	148
802	601	147
803	601	146
804	602	145
805	602	145
806	603	144
807	603	143
808	604	142
809	604	141
810	605	141
811	606	140
812	606	139
813	607	138
814	607	137
815	608	137
816	608	136
817	609	135
818	609	134
819	610	133
820	610	133
821	611	132
822	611	131
823	612	130
824	612	130
825	613	129
826	614	128
827	614	127
828	615	126
829	615	126
830	616	125
831	616	124
832	617	123
833	618	123
834	618	122
835	619	121
836	619	120
837	620	119
838	620	119
839	621	118
840	622	117
841	622	116
842	623	116
843	623	115
844	624	114
845	625	113
846	625	113
847	626	112
848	626	111
849	627	110
850	627	109
851	628	109
852	628	108
853	629	107
854	630	106
855	630	106
856	631	105
857	631	104
858	632	103
859	632	103
860	633	102
861	633	101
862	634	100
863	634	99
864	635	99
865	635	98
866	636	97
867	636	96
868	637	96
869	638	95
870	638	94
871	639	93
872	639	93
873	640	92
874	640	91
875	641	90
876	641	89
877	642	89
878	642	88
879	643	87
880	643	86
881	644	86
882	644	85
883	645	84
884	646	83
885	646	83
886	647	82
887	648	81
888	648	81
889	649	80
890	649	79
891	650	78
892	651	78
893	651	77
894	652	76
895	652	75
896	653	74
897	653	74
898	654	73
899	654	72
900	655	71
901	655	71
902	656	70
903	656	69
904	657	68
905	657	68
906	658	67
907	659	66
908	659	66
909	660	65
910	660	64
911	661	63
912	662	63
913	662	62
914	663	61
915	663	60
916	664	60
917	664	59
918	665	58
919	665	57
920	666	57
921	666	56
922	667	55
923	667	54
924	668	54
925	668	53
926	669	52
927	669	51
928	670	51
929	670	50
930	671	49
931	671	49
932	672	48
933	672	47
934	673	46
935	674	46
936	674	45
937	675	44
938	675	43
939	676	43
940	676	42
941	677	41
942	677	40
943	678	40
944	678	39
945	679	38
946	680	38
947	680	37
948	681	36
949	681	35
950	682	35
951	682	34
952	683	33
953	683	32
954	684	32
955	685	31
956	685	30
957	686	30
958	686	29
959	687	28
960	688	27
961	688	27
962	689	26
963	689	25
964	690	25
965	690	24
966	691	23
967	691	22
968	692	22
969	693	21
970	693	20
971	694	20
972	694	19
973	695	18
974	696	17
975	696	17
976	697	16
977	697	15
978	698	14
979	698	14
980	699	13
981	700	12
982	700	12
983	701	11
984	701	10
985	702	9
986	703	9
987	703	8
988	704	7
989	705	7
990	705	6
991	706	5
992	706	4
993	707	4
994	707	3
995	708	2
996	708	2
997	709	1
998	709	0
999	710	0
