iter	Passed	Remaining
235	159	517
236	160	516
237	161	515
238	161	514
239	162	513
240	162	512
241	163	511
242	163	510
243	164	509
244	164	508
245	165	507
246	166	506
247	166	506
248	167	505
249	168	504
250	168	503
251	169	502
252	169	500
253	170	499
254	170	498
255	171	497
256	171	496
257	172	496
258	173	495
259	173	494
260	174	493
261	174	492
262	175	491
263	176	490
264	176	490
265	177	489
266	177	488
267	178	487
268	179	486
269	179	485
270	180	484
271	180	483
272	181	483
273	181	482
274	182	481
275	183	480
276	183	479
277	184	479
278	185	478
279	185	477
280	186	476
281	186	475
282	187	474
283	187	473
284	188	472
285	189	471
286	189	471
287	190	470
288	190	469
289	191	468
290	191	467
291	192	466
292	193	465
293	193	464
294	194	463
295	194	463
296	195	462
297	195	461
298	196	460
299	197	459
300	197	458
301	198	458
302	198	457
303	199	456
304	199	455
305	200	454
306	200	453
307	201	452
308	202	451
309	202	451
310	203	450
311	203	449
312	204	448
313	205	447
314	205	447
315	206	446
316	206	445
317	207	444
318	207	443
319	208	443
320	209	442
321	209	441
322	210	440
323	210	439
324	211	439
325	212	438
326	212	437
327	213	436
328	213	436
329	214	435
330	215	434
331	215	434
332	216	433
333	216	432
334	217	431
335	217	430
336	218	430
337	219	429
338	219	428
339	220	428
340	221	427
341	221	426
342	222	425
343	222	425
344	223	424
345	224	423
346	224	422
347	225	421
348	225	421
349	226	420
350	227	419
351	227	419
352	228	418
353	228	417
354	229	416
355	229	416
356	230	415
357	231	414
358	231	413
359	232	412
360	232	412
361	233	411
362	234	410
363	234	410
364	235	409
365	235	408
366	236	407
367	236	406
368	237	406
369	237	405
370	238	404
371	239	403
372	239	403
373	240	402
374	241	401
375	241	400
376	242	400
377	242	399
378	243	398
379	243	397
380	244	396
381	244	396
382	245	395
383	246	394
384	246	393
385	247	393
386	247	392
387	248	391
388	248	390
389	249	390
390	250	389
391	250	388
392	251	388
393	251	387
394	252	386
395	253	385
396	253	385
397	254	384
398	254	383
399	255	382
400	255	382
401	256	381
402	256	380
403	257	380
404	258	379
405	258	378
406	259	377
407	259	377
408	260	376
409	260	375
410	261	374
411	262	373
412	262	373
413	263	372
414	263	371
415	264	371
416	265	370
417	265	369
418	266	369
419	266	368
420	267	367
421	267	367
422	268	366
423	269	365
424	269	365
425	270	364
426	271	363
427	271	362
428	272	362
429	272	361
430	273	360
431	273	359
432	274	359
433	274	358
434	275	357
435	276	357
436	276	356
437	277	355
438	277	355
439	278	354
440	278	353
441	279	352
442	279	352
443	280	351
444	281	350
445	281	349
446	282	349
447	282	348
448	283	347
449	283	347
450	284	346
451	285	345
452	285	344
453	286	344
454	286	343
455	287	343
456	288	342
457	289	342
458	289	341
459	290	340
460	290	339
461	291	339
462	291	338
463	292	337
464	293	337
465	293	336
466	294	335
467	294	335
468	295	334
469	296	333
470	296	333
471	297	332
472	297	331
473	298	330
474	298	330
475	299	329
476	299	328
477	300	328
478	301	327
479	301	326
480	302	326
481	302	325
482	303	324
483	303	324
484	304	323
485	305	322
486	305	322
487	306	321
488	307	320
489	307	320
490	308	319
491	308	318
492	309	318
493	309	317
494	310	316
495	310	315
496	311	315
497	312	314
498	312	314
499	313	313
500	314	312
501	314	312
502	315	311
503	315	310
504	316	310
505	316	309
506	317	308
507	317	307
508	318	307
509	319	306
510	319	306
511	320	305
512	320	304
513	321	303
514	322	303
515	322	302
516	323	301
517	323	301
518	324	300
519	324	299
520	325	299
521	326	298
522	326	297
523	327	297
524	327	296
525	328	295
526	328	295
527	329	294
528	330	293
529	330	293
530	331	292
531	331	291
532	332	291
533	332	290
534	333	289
535	334	289
536	334	288
537	335	287
538	335	287
539	336	286
540	337	285
541	337	285
542	338	284
543	338	284
544	339	283
545	339	282
546	340	281
547	340	281
548	341	280
549	342	279
550	342	279
551	343	278
552	344	278
553	344	277
554	345	276
555	345	276
556	346	275
557	346	274
558	347	273
559	347	273
560	348	272
561	348	271
562	349	271
563	350	270
564	350	270
565	351	269
566	351	268
567	352	267
568	352	267
569	353	266
570	353	265
571	354	265
572	355	264
573	355	264
574	356	263
575	356	262
576	357	262
577	358	261
578	358	260
579	359	260
580	359	259
581	360	258
582	360	258
583	361	257
584	362	257
585	362	256
586	363	255
587	363	254
588	364	254
589	364	253
590	365	252
591	366	252
592	366	251
593	367	251
594	367	250
595	368	249
596	369	249
597	369	248
598	370	247
599	370	247
600	371	246
601	371	245
602	372	245
603	372	244
604	373	243
605	374	243
606	374	242
607	375	241
608	375	241
609	376	240
610	376	239
611	377	239
612	378	238
613	378	238
614	379	237
615	380	236
616	380	236
617	381	235
618	381	234
619	382	234
620	382	233
621	383	232
622	383	232
623	384	231
624	384	230
625	385	230
626	386	229
627	386	229
628	387	228
629	387	227
630	388	227
631	389	226
632	389	225
633	390	225
634	390	224
635	391	223
636	391	223
637	392	222
638	393	222
639	393	221
640	394	220
641	394	220
642	395	219
643	395	218
644	396	218
645	396	217
646	397	216
647	398	216
648	398	215
649	399	214
650	399	214
651	400	213
652	400	212
653	401	212
654	401	211
655	402	211
656	402	210
657	403	209
658	404	209
659	404	208
660	405	207
661	405	207
662	406	206
663	407	205
664	407	205
665	408	204
666	408	204
667	409	203
668	409	202
669	410	202
670	411	201
671	411	201
672	412	200
673	412	199
674	413	199
675	414	198
676	414	197
677	415	197
678	416	196
679	416	196
680	417	195
681	417	194
682	418	194
683	418	193
684	419	192
685	419	192
686	420	191
687	420	190
688	421	190
689	422	189
690	422	189
691	423	188
692	423	187
693	424	187
694	425	186
695	425	185
696	426	185
697	426	184
698	427	183
699	427	183
700	428	182
701	429	182
702	429	181
703	430	180
704	430	180
705	431	179
706	431	178
707	432	178
708	432	177
709	433	177
710	433	176
711	434	175
712	435	175
713	435	174
714	436	173
715	436	173
716	437	172
717	438	172
718	438	171
719	439	170
720	439	170
721	440	169
722	441	169
723	441	168
724	442	167
725	443	167
726	443	166
727	444	165
728	444	165
729	445	164
730	446	164
731	446	163
732	447	162
733	447	162
734	448	161
735	448	161
736	449	160
737	450	159
738	450	159
739	451	158
740	451	157
741	452	157
742	453	156
743	453	156
744	454	155
745	454	154
746	455	154
747	456	153
748	456	153
749	457	152
750	457	151
751	458	151
752	459	150
753	459	149
754	460	149
755	460	148
756	461	148
757	462	147
758	462	146
759	463	146
760	463	145
761	464	145
762	464	144
763	465	143
764	466	143
765	466	142
766	467	141
767	467	141
768	468	140
769	468	140
770	469	139
771	469	138
772	470	138
773	471	137
774	471	136
775	472	136
776	472	135
777	473	135
778	474	134
779	474	133
780	475	133
781	475	132
782	476	132
783	477	131
784	477	130
785	478	130
786	478	129
787	479	128
788	479	128
789	480	127
790	480	127
791	481	126
792	481	125
793	482	125
794	483	124
795	483	124
796	484	123
797	484	122
798	485	122
799	486	121
800	486	120
801	487	120
802	487	119
803	488	119
804	488	118
805	489	117
806	489	117
807	490	116
808	491	115
809	491	115
810	492	114
811	492	114
812	493	113
813	494	112
814	494	112
815	495	111
816	495	111
817	496	110
818	496	109
819	497	109
820	498	108
821	498	107
822	499	107
823	499	106
824	500	106
825	500	105
826	501	104
827	502	104
828	502	103
829	503	103
830	503	102
831	504	101
832	504	101
833	505	100
834	505	99
835	506	99
836	507	98
837	507	98
838	508	97
839	508	96
840	509	96
841	509	95
842	510	95
843	510	94
844	511	93
845	512	93
846	512	92
847	513	92
848	513	91
849	514	90
850	515	90
851	515	89
852	516	88
853	516	88
854	517	87
855	517	87
856	518	86
857	518	85
858	519	85
859	520	84
860	520	84
861	521	83
862	521	82
863	522	82
864	523	81
865	523	81
866	524	80
867	524	79
868	525	79
869	526	78
870	526	78
871	527	77
872	527	76
873	528	76
874	529	75
875	529	74
876	530	74
877	530	73
878	531	73
879	532	72
880	532	71
881	533	71
882	533	70
883	534	70
884	534	69
885	535	68
886	535	68
887	536	67
888	537	67
889	537	66
890	538	65
891	539	65
892	539	64
893	540	64
894	540	63
895	541	62
896	541	62
897	542	61
898	542	60
899	543	60
900	543	59
901	544	59
902	544	58
903	545	57
904	546	57
905	546	56
906	547	56
907	547	55
908	548	54
909	548	54
910	549	53
911	550	53
912	550	52
913	551	51
914	551	51
915	552	50
916	552	50
917	553	49
918	553	48
919	554	48
920	554	47
921	555	46
922	555	46
923	556	45
924	556	45
925	557	44
926	558	43
927	558	43
928	559	42
929	559	42
930	560	41
931	560	40
932	561	40
933	561	39
934	562	39
935	563	38
936	563	37
937	564	37
938	564	36
939	565	36
940	565	35
941	566	34
942	566	34
943	567	33
944	568	33
945	568	32
946	569	31
947	569	31
948	570	30
949	571	30
950	571	29
951	572	28
952	572	28
953	573	27
954	573	27
955	574	26
956	575	25
957	575	25
958	576	24
959	576	24
960	577	23
961	577	22
962	578	22
963	578	21
964	579	21
965	579	20
966	580	19
967	581	19
968	581	18
969	582	18
970	582	17
971	583	16
972	583	16
973	584	15
974	584	14
975	585	14
976	585	13
977	586	13
978	587	12
979	587	11
980	588	11
981	588	10
982	589	10
983	589	9
984	590	8
985	590	8
986	591	7
987	591	7
988	592	6
989	593	5
990	593	5
991	594	4
992	594	4
993	595	3
994	595	2
995	596	2
996	596	1
997	597	1
998	597	0
999	598	0
